age,sex,sat,name,con
21,manIcon,787,骑着骡子去接你,正义的制裁……
30,manIcon,2123,爱新觉罗.黄瓜,今天生日，哥们快递了我份礼物，说是好东西，我拆开一看，擦，紫 色 蕾 丝 丁 字 裤。正手忙脚乱的想扔了，给我买蛋糕的老婆回来了，我慌乱的说:老婆，看我给你买了啥！老婆一蛋糕呼我脸上了，大怒:你当老娘二百五啊，这么大点的小玩意我能套上吗！我……
24,manIcon,205,苦涩的叶子,群里昨天聚餐，我兴奋的报了个名，老规矩男AA女免单。临时有事去了晚一点，到的时候已经开吃了，推开包厢门那一刻里面响起了掌声，一个悦耳的女生喊到:终于来了一个男的!我急中生智的说道:对不起，走错门了!尼玛，真险。。。
84,womenIcon,335,好吃的焦糖饼干………,小时候的事。老爸给奶奶买了个冰箱。奶奶觉得费电，所以她从不插电，只当柜子用……一天，家里的大人去干活。我和小盆友们玩捉迷藏。我瘦小的身材，正好能钻进冰箱……后来，不知道哪个瘪犊子插上了电，要不是我机智留了缝，睡着的我差点成了冷鲜肉……
34,manIcon,66,在赌宰手,美味自己做的
23,womenIcon,3550,林晓九,去药店我：有点上火了，嘴里起个泡，想买点药！卖药大姐颇有深意的看了我一眼，然后给我拿了一盒清火胶囊！吃了三天我才发现，这药是治痔疮的.....
0,womenIcon,2079,等段子归来,刚好五个字
22,womenIcon,357,杨蕾蕾i,总有一天，你会碰到这样一个女孩，她温柔体贴，漂亮大方，不嫌你穷，不嫌你丑，不要你的钱，也不要你的车也不要你 [大笑][大笑][大笑]
无,无,325,匿名用户,哥们，你身边有没有口口声声喜欢帅大叔和你成天暧昧主动撩你的妹子？---说个残酷的真相：她们只是缺钱，混吃混喝混礼物，然后你认真了，她会跟你说，你是个好人！你们不合适。所以，想正经找女朋友的先别着急对她好吧，至于想摁倒的，直接迎合，短平快拿下就好。这世界，已经乱的一b，但我始终相信只有好姑娘才应该幸福！
35,manIcon,59,popeye600…,天津工业大来撸串啊
28,manIcon,1213,狐地瓜大人,死党新买了车子，准备送他瓶车载香水，网上挑了几款，自己拿不定主意，随即把图片发给他，问喜欢哪一瓶？死党直接回复我：真客气，挑最贵的就行…
0,manIcon,2077,'Maca…,昨天下课回家，路上被一群小混混拦路要保护费，于是我急中生智，就朝路过的大人叫了声二叔，希望他们看在大人的份上不敢要我保护费，谁知小混混甚是嚣张，把我和大人一起给揍了。混混走后，大人为了出气，又把我给揍了一顿…
0,manIcon,131,择一城终老6,喜欢咬掉嘴唇上的死皮，喜欢抠伤口上的结痂，就算疼也控制不住，喜欢挤痘痘，明知道会留疤也会忍不住挤掉，不经常收拾东西，偶尔会心血来潮的收拾的干干净净，偶尔会没心没肺的大笑，偶尔也会自己安静的坐在一旁，有时还会没来由的怀旧一下下。 ———网易云音乐热评《像我这样的人》
21,manIcon,238,王叔家――山西,"有两只母鸡，主人喜欢白的，因为白的下的蛋比黑的下的蛋大，多卖5分钱。主人问黑鸡为什么不下贵点的蛋？她答：傻B才为5分钱把屁眼撑那么大呢！！！2.某国流行裸奔。七十岁高龄的老妇也想试试，一群老头正在下棋，老妇从他们身边裸跑而过，一老头说：真不象话，这么皱的衣服也不烫一下，两个口袋还翻在外面。3.老师出一数学题问男生求出来没有；男生说求出来了一尺长；老师：有点长，问女生求出来没有；女生：求不出来；老师：不是求不出来，而是你们根本没有求。4.男知妻与领导不轨，怒找领导妻。领导妻气极：咱们上床报复
…"
34,manIcon,157,裸奔200米,一哥们玩LOL自称大神，一句结束输的很惨，队友大骂什么大神就一大坑，哥们回神坑不是神吗，队友……
